1054.9,1058.6,1062,1065.6,1070.9,1079.6,1062.8,1081.1,1087.9,1080,1094.3,1110,1124.2,1140,1160.1,1162.4,1163.1,1169.6,1183.5,1163.5,1167.3,1145.7,1050.6,1065.9,1073.5,1076.8,1072.1,1039.5,1022,1050.5,1019.9,1036.2,995.03,988.61,1001.8,1003.8,1005.7,1007.7,1038,1051.8,1057.2,1074.6,1079.1,1076.1,1093.8,1095.2,1108.4,1105.1,1111.3,1125.6,1126.5,1120.3,1137.9,1139.1,1144.3,1139.3,1125.4,1117.1,1110.7,1111.1,1090.6,1087.3,1092.7,1081.8,1085.5,1080.2,1079.7,1077.9,1077.1,1067.4,1057.8,1063.2,1058.5,1053.8,1049.1,1044.3
1.098200000000000045e+03,1.133400000000000091e+03,1.036700000000000045e+03,9.892300000000000182e+02,1.041799999999999955e+03,1.104700000000000045e+03,1.167599999999999909e+03,1.230500000000000000e+03,1.293400000000000091e+03,1.329200000000000045e+03,1.368900000000000091e+03,1.371200000000000045e+03,1.408299999999999955e+03,1.445500000000000000e+03,1.473200000000000045e+03,1.501000000000000000e+03,1.516700000000000045e+03,1.544000000000000000e+03,1.592200000000000045e+03,1.621900000000000091e+03,1.651599999999999909e+03,1.684299999999999955e+03,1.687099999999999909e+03,1.704400000000000091e+03,1.720500000000000000e+03,1.736700000000000045e+03,1.752900000000000091e+03,1.769500000000000000e+03,1.771299999999999955e+03,1.777299999999999955e+03,1.832099999999999909e+03,1.831599999999999909e+03,1.839900000000000091e+03,1.859400000000000091e+03,1.879500000000000000e+03,1.889599999999999909e+03,1.890200000000000045e+03,1.890900000000000091e+03,1.891599999999999909e+03,1.887900000000000091e+03,1.884299999999999955e+03,1.880599999999999909e+03,1.879200000000000045e+03,1.877799999999999955e+03,1.876500000000000000e+03,1.875099999999999909e+03,1.903400000000000091e+03,1.919299999999999955e+03,1.935099999999999909e+03,1.951000000000000000e+03,1.966799999999999955e+03,1.955500000000000000e+03,1.944099999999999909e+03,1.932799999999999955e+03,1.921400000000000091e+03,1.912799999999999955e+03,1.921000000000000000e+03,1.900900000000000091e+03,1.899700000000000045e+03,1.896400000000000091e+03,1.893099999999999909e+03,1.903599999999999909e+03,1.898000000000000000e+03,1.832200000000000045e+03,1.837599999999999909e+03,1.816099999999999909e+03,1.837200000000000045e+03,1.808799999999999955e+03,1.833799999999999955e+03,1.800900000000000091e+03,1.772799999999999955e+03,1.770500000000000000e+03,1.756000000000000000e+03,1.721000000000000000e+03,1.699599999999999909e+03,1.681099999999999909e+03
1603.5,1597,1590.5,1591.1,1590,1587.1,1584.2,1587.3,1573.2,1567.6,1582.4,1588.1,1566.2,1569.5,1572.8,1589,1605.1,1621.2,1637.4,1653.5,1663.7,1656.3,1681.3,1646.3,1644.1,1641.8,1639.5,1647.2,1643.1,1639,1634.9,1630.8,1651.6,1648.8,1652.5,1654.8,1662.3,1669.3,1678.8,1683.2,1676.9,1701.4,1706.2,1703.4,1696.8,1687.9,1674.1,1663.1,1678.8,1676.9,1669.4,1615.6,1600.9,1570.7,1568.7,1569.1,1563.4,1541.3,1554.4,1550.5,1550.9,1542.4,1542.8,1546.6,1550.4,1559.9,1552.8,1551.1,1553.3,1554.4,1565.1,1545.4,1571,1558.4,1556.5,1579.6
889.17,877.93,890.08,888.7,911.49,908.25,959.67,926.97,900.58,959.36,949.15,962.79,967.48,976.03,957.22,951.25,956.18,958.06,980.53,981.05,995.95,996.98,992.68,1007.2,1023.1,1013.8,1015.7,988.46,951.88,913.83,895.68,884.05,865.9,836.53,812.92,800.89,798.55,786.33,782.64,761.48,750.88,743.84,736.8,728.63,731.14,731.82,732.5,733.18,733.86,743.44,753.02,762.59,777.91,793.23,815.7,835.21,832.61,830,833.46,821.56,822.61,823.67,820.69,817.7,814.72,817.98,821.24,823.02,824.8,831.23,834.55,838.23,826.42,808.86,802.95,800.98
849.03,849.7,854.29,854.99,858.44,857.6,845.48,833.35,821.23,823.7,828.44,804.28,793.67,794.64,785.35,778.18,771.01,764.37,758.09,747.96,737.83,727.71,730.35,732.99,731.92,748.82,718.74,731.9,745.06,715.2,687.78,698.11,650.35,659.6,704.62,724.19,742.7,746.04,750.92,777.89,804.85,794.57,828.87,863.17,938.29,880.4,882.84,885.28,887.72,878.34,870.04,844.78,802.04,831.73,840.69,838.18,843.52,848.86,849.83,889.73,914.48,943.41,944.33,947.96,943.3,942.56,928.41,924.62,941.53,957.53,973.54,989.55,992.3,988.32,984.34,975.48
1459.4,1436,1470.8,1465,1469.6,1424.9,1380.2,1353.9,1293,1318.1,1295.2,1272.4,1249.5,1248.6,1225.9,1230,1193.5,1189.9,1181.2,1153.2,1154.2,1155.3,1150.7,1122.1,1122.9,1117.4,1107.7,1108.3,1060.7,1105.9,1172.2,1165.4,1143.4,1072.9,1092.2,1129.8,1117.5,1099,1120.1,1076.6,1071.7,1052.3,1034.9,1098.1,1035.1,1030.9,941.4,942.56,831.7,823.24,814.77,806.31,797.84,890.65,866.08,841.5,816.93,792.35,767.78,817.06,858.98,803.51,877.47,737.9,810.15,836.85,835.31,976.16,1005.9,930.56,933.83,955.15,986.64,972.95,1021.3,970.99
1630.2,1607.1,1633.7,1636.7,1637.5,1638.2,1639,1617.1,1620.9,1608.1,1610.6,1613.1,1615.6,1617,1619.6,1618.9,1621.6,1622.2,1630.1,1635.1,1639.1,1643,1655,1656.4,1651.5,1652.7,1671.4,1665.1,1667.8,1667.5,1665.8,1666.8,1667.3,1661,1668.5,1683.2,1681.1,1673.7,1686,1674.3,1675,1679.3,1687.4,1688.5,1693.1,1692.3,1690.2,1692.5,1692.2,1692.8,1693.4,1693.9,1694.5,1689.5,1686.8,1684.1,1685,1689.5,1694,1692.1,1688.6,1694.4,1686.6,1693.8,1701.7,1690,1693.7,1679.6,1674.8,1682.2,1675,1673.5,1663.2,1652.9,1642.7,1632.4
7.587400000000000091e+02,7.412500000000000000e+02,7.637200000000000273e+02,7.696100000000000136e+02,7.755000000000000000e+02,7.813899999999999864e+02,7.596100000000000136e+02,7.362400000000000091e+02,7.475399999999999636e+02,7.363300000000000409e+02,7.251299999999999955e+02,7.259400000000000546e+02,7.418200000000000500e+02,7.363600000000000136e+02,7.521799999999999500e+02,7.524500000000000455e+02,7.562000000000000455e+02,7.582899999999999636e+02,7.568300000000000409e+02,7.564800000000000182e+02,7.531799999999999500e+02,7.458099999999999454e+02,7.515299999999999727e+02,7.528099999999999454e+02,7.585199999999999818e+02,7.602799999999999727e+02,7.728400000000000318e+02,7.930099999999999909e+02,7.805599999999999454e+02,7.873400000000000318e+02,7.996000000000000227e+02,8.141900000000000546e+02,8.087200000000000273e+02,8.280700000000000500e+02,8.299600000000000364e+02,8.373300000000000409e+02,8.482899999999999636e+02,8.582899999999999636e+02,8.795399999999999636e+02,8.946200000000000045e+02,8.952599999999999909e+02,9.204900000000000091e+02,9.008899999999999864e+02,9.018999999999999773e+02,9.323999999999999773e+02,8.840900000000000318e+02,8.766799999999999500e+02,8.868700000000000045e+02,8.883700000000000045e+02,8.731399999999999864e+02,8.787100000000000364e+02,8.844800000000000182e+02,8.813400000000000318e+02,8.951499999999999773e+02,8.932400000000000091e+02,8.876799999999999500e+02,8.853400000000000318e+02,8.810900000000000318e+02,8.981499999999999773e+02,8.902100000000000364e+02,8.983899999999999864e+02,8.870199999999999818e+02,8.816000000000000227e+02,8.877599999999999909e+02,8.884800000000000182e+02,9.123400000000000318e+02,9.142400000000000091e+02,9.269299999999999500e+02,9.121399999999999864e+02,9.035599999999999454e+02,8.885700000000000500e+02,9.053799999999999955e+02,9.022400000000000091e+02,9.073400000000000318e+02,9.148999999999999773e+02,8.771900000000000546e+02
127.86,117.37,119.29,132.48,110.78,105.06,99.658,99.008,98.358,97.709,91.345,92.096,91.568,90.041,117.45,94.378,92.017,89.657,92.276,93.499,94.722,83.112,102.37,95.599,91.994,88.691,96.878,94.083,95.929,100.4,107.49,115.94,110.35,111.51,123.5,135.49,142.76,150.04,155.22,160.84,176.44,178.83,171.07,180.48,187.99,190.61,193.23,204.45,215.41,217.64,223.14,233.28,241.33,258.93,262.98,267.11,277.16,287.13,294.86,304.91,314.96,325.02,337.75,351.32,364.89,378.47,385.5,400.16,400.21,405.79,408.93,411.5,413.59,413.02,417.07,421.12
371.01,398.29,425.57,452.85,480.13,479.93,516.14,520.55,526.39,542.87,577.54,585.69,593.84,601.98,610.13,604.4,613.78,623.15,632.53,639.57,656.04,654.76,665.78,671.99,678.2,684.41,690.61,700.77,710.92,720.01,729.11,738.2,747.29,757.11,766.92,776.74,778.97,781.21,783.45,785.68,790.96,796.24,801.53,806.81,801.68,815.16,825.57,835.98,846.39,855.79,865.18,860.12,861.78,851.53,852.66,856.95,860.88,858.07,850.78,842.46,849.37,852.73,860.99,867.65,865.79,861.54,863.92,864.61,868.37,871.39,863.19,863.87,863.41,868.63,869.22,862.79
1382.4,1417.6,1447,1494.1,1517.1,1528.6,1534.3,1550.4,1527.1,1518.9,1510.3,1504.8,1500.1,1499.2,1500,1497.1,1477.4,1463,1450.2,1444.8,1433,1428.5,1430.8,1438.1,1422.6,1406.2,1398.2,1405.3,1397.8,1398.5,1407.5,1416.7,1430.5,1447.7,1472.3,1487.3,1497.6,1501.6,1514.7,1519.6,1521.8,1550.4,1573.4,1578.6,1585.8,1595.9,1606.2,1617.5,1633.6,1649.7,1674.9,1673.3,1675.8,1666.5,1678.6,1615.5,1617.9,1605.8,1627.6,1620.3,1618.4,1651.1,1653.8,1658.4,1686.4,1714.4,1761,1807.5,1827.5,1847.6,1854.1,1861.6,1869.1,1865.3,1861.4,1857.6
854.36,849.38,846.13,847.76,845.03,852.95,853.42,850.68,851.35,850.49,848.86,848.71,848.47,848.78,849.49,850.76,848.43,849.37,843.91,843.18,846.46,835.22,843.99,838.99,857.03,856.48,860,870.84,869.92,870.15,859.57,874.15,876.65,874.93,875.88,872.98,869.35,868.16,864.45,861.22,881.04,896.59,902.84,896.14,892,891.86,892.25,877.6,870.81,865.6,874.67,874.07,871.08,869.93,861.3,868.84,879.64,883.34,973.65,1007.9,1011.4,999.77,986.49,997.67,985.79,999.15,970.83,992.25,973.29,906.31,892.3,888.34,892.01,884.86,892.1,898.94
265.03,261.7,248.85,241.77,235.6,229.42,211.76,217.12,215.22,200.83,209.81,203.33,190.33,184.05,189.15,175.72,187.97,182.99,182.5,185.93,195,206.78,217.31,231.64,258.26,284.87,311.48,318.92,327.14,333.34,330.04,332.9,332.18,333.55,332.73,331.91,323.65,323.52,323.38,321.73,322.66,318.81,321.82,316.42,319.01,317.78,313.43,309.09,306.66,303.22,300.89,301.62,298.51,304.78,305.53,315.45,336.34,326.44,329.82,340.49,350.86,343.87,349.56,345.77,343.32,342,342.03,346.66,350.7,350.06,359.78,357.01,334.39,324.62,331.95,326.6
1047.3,1065.4,1096,1118.6,1122.9,1124.3,1155.1,1157.7,1143.5,1141.3,1167.4,1182.9,1187.5,1196.2,1204.8,1208.4,1217.6,1233,1228.3,1241.8,1246.4,1274.5,1272.6,1286.7,1304,1327.4,1335.2,1359.3,1362,1360,1367.1,1380.3,1371.9,1379.7,1380,1388.8,1379.5,1391.3,1412.2,1429.4,1439.9,1450.9,1442.1,1448.9,1464.1,1503.6,1491.6,1498.1,1508.4,1526,1548.2,1554.1,1561,1565.6,1576.6,1587.2,1590.7,1595.5,1616.5,1632,1633.3,1655.5,1636.3,1649.1,1627.7,1614.1,1617.5,1659.7,1664.9,1670.1,1675.3,1652.3,1652.7,1673.9,1659.8,1628.1
9.723700000000000045e+02,9.680399999999999636e+02,9.591200000000000045e+02,9.460800000000000409e+02,9.452799999999999727e+02,9.346200000000000045e+02,9.357899999999999636e+02,9.360499999999999545e+02,9.362999999999999545e+02,9.365599999999999454e+02,9.285800000000000409e+02,9.325599999999999454e+02,9.305000000000000000e+02,9.235099999999999909e+02,9.200499999999999545e+02,9.165800000000000409e+02,9.137500000000000000e+02,9.153899999999999864e+02,9.117999999999999545e+02,8.914099999999999682e+02,8.877699999999999818e+02,8.840700000000000500e+02,8.803700000000000045e+02,8.806900000000000546e+02,8.697799999999999727e+02,8.670900000000000318e+02,8.790499999999999545e+02,8.792200000000000273e+02,8.709700000000000273e+02,8.667799999999999727e+02,8.630800000000000409e+02,8.635700000000000500e+02,8.805499999999999545e+02,8.765299999999999727e+02,8.799600000000000364e+02,8.851000000000000227e+02,8.878500000000000227e+02,8.952599999999999909e+02,8.972200000000000273e+02,8.899800000000000182e+02,8.912500000000000000e+02,8.865700000000000500e+02,8.874600000000000364e+02,8.817500000000000000e+02,8.794800000000000182e+02,8.783099999999999454e+02,8.771399999999999864e+02,8.763200000000000500e+02,8.656299999999999955e+02,8.616599999999999682e+02,8.641799999999999500e+02,8.574600000000000364e+02,8.540000000000000000e+02,8.489199999999999591e+02,8.496499999999999773e+02,8.402300000000000182e+02,8.447200000000000273e+02,8.463200000000000500e+02,8.503400000000000318e+02,8.484900000000000091e+02,8.447699999999999818e+02,8.456299999999999955e+02,8.446100000000000136e+02,8.421000000000000227e+02,8.462000000000000455e+02,8.429400000000000546e+02,8.438400000000000318e+02,8.397599999999999909e+02,8.370000000000000000e+02,8.266100000000000136e+02,8.254900000000000091e+02,8.229199999999999591e+02,8.372300000000000182e+02,8.425399999999999636e+02,8.467500000000000000e+02,8.399400000000000546e+02
1095.2,1093.9,1120.4,1157,1164.1,1167.9,1192.7,1198.3,1204,1209,1208.6,1208.2,1207.7,1207.3,1206.9,1181.9,1143,1164.1,1186.7,1191.2,1194.6,1212.9,1220.9,1233.4,1236.7,1263.7,1254.7,1280.6,1297.9,1272.1,1268.8,1275.3,1281,1273.7,1248.8,1245.4,1243.2,1254.9,1233.5,1237,1240.8,1230.5,1221.1,1224.2,1227.3,1216.3,1220.9,1225.8,1232.8,1231.8,1231,1244.1,1252.3,1247,1256.2,1268.6,1269.3,1260.5,1262,1263.5,1265,1244.6,1271.1,1265,1258.9,1252.8,1246.7,1242.8,1238.9,1235,1231.1,1227.2,1234.3,1241.3,1248.4,1255.4
1.250599999999999909e+03,1.240500000000000000e+03,1.247500000000000000e+03,1.245400000000000091e+03,1.241799999999999955e+03,1.253400000000000091e+03,1.240400000000000091e+03,1.242700000000000045e+03,1.245000000000000000e+03,1.247299999999999955e+03,1.262400000000000091e+03,1.268500000000000000e+03,1.269200000000000045e+03,1.280099999999999909e+03,1.284099999999999909e+03,1.288000000000000000e+03,1.291099999999999909e+03,1.300200000000000045e+03,1.294400000000000091e+03,1.313000000000000000e+03,1.315099999999999909e+03,1.318099999999999909e+03,1.326000000000000000e+03,1.322799999999999955e+03,1.363500000000000000e+03,1.337000000000000000e+03,1.342299999999999955e+03,1.358500000000000000e+03,1.364099999999999909e+03,1.369000000000000000e+03,1.364000000000000000e+03,1.370400000000000091e+03,1.375000000000000000e+03,1.384400000000000091e+03,1.383599999999999909e+03,1.441799999999999955e+03,1.443400000000000091e+03,1.385700000000000045e+03,1.454000000000000000e+03,1.395500000000000000e+03,1.444500000000000000e+03,1.396500000000000000e+03,1.377400000000000091e+03,1.396400000000000091e+03,1.399700000000000045e+03,1.404400000000000091e+03,1.355799999999999955e+03,1.346799999999999955e+03,1.389299999999999955e+03,1.400200000000000045e+03,1.435799999999999955e+03,1.394900000000000091e+03,1.395599999999999909e+03,1.394400000000000091e+03,1.390700000000000045e+03,1.408799999999999955e+03,1.402900000000000091e+03,1.370299999999999955e+03,1.436599999999999909e+03,1.390500000000000000e+03,1.346099999999999909e+03,1.371900000000000091e+03,1.345900000000000091e+03,1.360400000000000091e+03,1.358000000000000000e+03,1.343700000000000045e+03,1.354299999999999955e+03,1.348799999999999955e+03,1.337500000000000000e+03,1.334900000000000091e+03,1.351000000000000000e+03,1.345700000000000045e+03,1.349900000000000091e+03,1.344400000000000091e+03,1.387200000000000045e+03,1.330700000000000045e+03
1.319500000000000000e+03,1.316400000000000091e+03,1.319500000000000000e+03,1.329000000000000000e+03,1.324599999999999909e+03,1.326799999999999955e+03,1.329700000000000045e+03,1.342200000000000045e+03,1.352299999999999955e+03,1.360700000000000045e+03,1.373000000000000000e+03,1.385599999999999909e+03,1.389900000000000091e+03,1.400099999999999909e+03,1.408000000000000000e+03,1.415400000000000091e+03,1.422900000000000091e+03,1.423599999999999909e+03,1.429500000000000000e+03,1.434900000000000091e+03,1.437700000000000045e+03,1.443000000000000000e+03,1.449599999999999909e+03,1.451200000000000045e+03,1.455500000000000000e+03,1.460299999999999955e+03,1.461400000000000091e+03,1.460400000000000091e+03,1.470700000000000045e+03,1.465299999999999955e+03,1.473299999999999955e+03,1.478200000000000045e+03,1.485599999999999909e+03,1.490400000000000091e+03,1.491299999999999955e+03,1.500200000000000045e+03,1.504900000000000091e+03,1.511000000000000000e+03,1.513599999999999909e+03,1.514799999999999955e+03,1.519900000000000091e+03,1.525099999999999909e+03,1.529700000000000045e+03,1.541200000000000045e+03,1.549500000000000000e+03,1.557400000000000091e+03,1.558200000000000045e+03,1.564900000000000091e+03,1.576400000000000091e+03,1.588400000000000091e+03,1.592799999999999955e+03,1.598900000000000091e+03,1.603000000000000000e+03,1.614900000000000091e+03,1.619500000000000000e+03,1.630799999999999955e+03,1.638500000000000000e+03,1.650500000000000000e+03,1.663900000000000091e+03,1.659500000000000000e+03,1.661799999999999955e+03,1.666299999999999955e+03,1.663200000000000045e+03,1.663599999999999909e+03,1.668900000000000091e+03,1.669700000000000045e+03,1.675000000000000000e+03,1.671400000000000091e+03,1.663799999999999955e+03,1.661400000000000091e+03,1.653500000000000000e+03,1.653900000000000091e+03,1.655400000000000091e+03,1.652299999999999955e+03,1.652099999999999909e+03,1.651299999999999955e+03
