1568.5,1561.1,1563.7,1559.6,1549.2,1540.2,1534.3,1521.1,1517.2,1500.6,1487.1,1480.1,1472.8,1468.3,1462.4,1460.6,1464,1458.1,1461.4,1443.3,1428.3,1444.7,1431.5,1434.1,1433.6,1431.4,1429.6,1396.4,1374,1420.6,1386.6,1434,1350.8,1337.2,1329.3,1322,1314.7,1307.5,1287.5,1281.3,1266.1,1271.6,1262.6,1227.7,1231,1216.2,1214.6,1195.1,1184.9,1169.2,1150.8,1151.4,1152.1,1149.4,1147.5,1153.9,1153.5,1156.1,1170.4,1169.9,1196.4,1221.4,1232.5,1248.5,1254.5,1267.7,1281,1287.1,1314.1,1335.7,1357.3,1369.6,1383.2,1396.8,1410.4,1424
1914.8,1895,1875.2,1880.4,1888.2,1889,1907.8,1896.8,1892.8,1881.2,1862.2,1853,1839.8,1829.3,1810.3,1799,1782.6,1766.4,1762.5,1756.2,1758.2,1757.4,1745.1,1746.4,1735.3,1718.8,1726.3,1718.3,1714.8,1717,1717.9,1709,1719.4,1708.6,1715.8,1717.8,1728.9,1735.7,1745.8,1745.6,1742.9,1739,1740.5,1743.6,1721.8,1733.6,1732.8,1737.9,1731,1726,1727.5,1725.9,1723.6,1719.7,1716.2,1717.8,1714.7,1715.2,1710.4,1712.4,1712.7,1719.3,1715.1,1712,1719.8,1715,1716,1718.6,1716.3,1715.3,1720.7,1726,1735.3,1741.7,1717.2,1707.8
1163.4,1160.1,1156.7,1168.9,1171.3,1163.9,1160.4,1148.5,1148.2,1135.2,1127.1,1119,1121.5,1120.3,1123.7,1114.7,1126.9,1112,1117.2,1107.6,1107.9,1108.6,1104.5,1104.3,1104,1103,1101.2,1102.5,1103.8,1103,1108.9,1110.5,1103.2,1101.9,1108.4,1105.2,1101.6,1101.6,1082.7,1100.4,1106.8,1104.6,1131.7,1133.5,1118.8,1111.9,1099.6,1111.9,1119.1,1119.6,1113,1115.6,1109.8,1109,1115.1,1119.8,1117.7,1120.3,1118.2,1119.3,1121.5,1119.4,1125.9,1133.8,1141.7,1141.3,1140.8,1159.2,1143.4,1145.3,1155.6,1154.4,1174.2,1180.9,1174.7,1188
1.625500000000000000e+03,1.624599999999999909e+03,1.623700000000000045e+03,1.622799999999999955e+03,1.621900000000000091e+03,1.616799999999999955e+03,1.623000000000000000e+03,1.612200000000000045e+03,1.605400000000000091e+03,1.580900000000000091e+03,1.554799999999999955e+03,1.536400000000000091e+03,1.515200000000000045e+03,1.500700000000000045e+03,1.488900000000000091e+03,1.477200000000000045e+03,1.475599999999999909e+03,1.468799999999999955e+03,1.459799999999999955e+03,1.455700000000000045e+03,1.448900000000000091e+03,1.447799999999999955e+03,1.450799999999999955e+03,1.456200000000000045e+03,1.420299999999999955e+03,1.440400000000000091e+03,1.369000000000000000e+03,1.364000000000000000e+03,1.363599999999999909e+03,1.365599999999999909e+03,1.350500000000000000e+03,1.342799999999999955e+03,1.335299999999999955e+03,1.323000000000000000e+03,1.319700000000000045e+03,1.316400000000000091e+03,1.301200000000000045e+03,1.292400000000000091e+03,1.279900000000000091e+03,1.268700000000000045e+03,1.274599999999999909e+03,1.251200000000000045e+03,1.241400000000000091e+03,1.221299999999999955e+03,1.227799999999999955e+03,1.213599999999999909e+03,1.208500000000000000e+03,1.193599999999999909e+03,1.178700000000000045e+03,1.172500000000000000e+03,1.166299999999999955e+03,1.163599999999999909e+03,1.158299999999999955e+03,1.153099999999999909e+03,1.147099999999999909e+03,1.138200000000000045e+03,1.131599999999999909e+03,1.120700000000000045e+03,1.118099999999999909e+03,1.115599999999999909e+03,1.121700000000000045e+03,1.127500000000000000e+03,1.124500000000000000e+03,1.127400000000000091e+03,1.124599999999999909e+03,1.126099999999999909e+03,1.125200000000000045e+03,1.121099999999999909e+03,1.122900000000000091e+03,1.120799999999999955e+03,1.113900000000000091e+03,1.107500000000000000e+03,1.094299999999999955e+03,1.072200000000000045e+03,1.048299999999999955e+03,1.025200000000000045e+03
1.423700000000000045e+03,1.441799999999999955e+03,1.451900000000000091e+03,1.477200000000000045e+03,1.485500000000000000e+03,1.533900000000000091e+03,1.479500000000000000e+03,1.471500000000000000e+03,1.455299999999999955e+03,1.432299999999999955e+03,1.402700000000000045e+03,1.382599999999999909e+03,1.339599999999999909e+03,1.368000000000000000e+03,1.376299999999999955e+03,1.400500000000000000e+03,1.430200000000000045e+03,1.447700000000000045e+03,1.475799999999999955e+03,1.490900000000000091e+03,1.500000000000000000e+03,1.515000000000000000e+03,1.521799999999999955e+03,1.531299999999999955e+03,1.550299999999999955e+03,1.552299999999999955e+03,1.553799999999999955e+03,1.536599999999999909e+03,1.486299999999999955e+03,1.458599999999999909e+03,1.453500000000000000e+03,1.438599999999999909e+03,1.413799999999999955e+03,1.396599999999999909e+03,1.390099999999999909e+03,1.391900000000000091e+03,1.389700000000000045e+03,1.408500000000000000e+03,1.424799999999999955e+03,1.451299999999999955e+03,1.444200000000000045e+03,1.451000000000000000e+03,1.451500000000000000e+03,1.452299999999999955e+03,1.484799999999999955e+03,1.481299999999999955e+03,1.510700000000000045e+03,1.533400000000000091e+03,1.554700000000000045e+03,1.558099999999999909e+03,1.564500000000000000e+03,1.575900000000000091e+03,1.583400000000000091e+03,1.619200000000000045e+03,1.631900000000000091e+03,1.647200000000000045e+03,1.654500000000000000e+03,1.674900000000000091e+03,1.682599999999999909e+03,1.693400000000000091e+03,1.717200000000000045e+03,1.732799999999999955e+03,1.758200000000000045e+03,1.773799999999999955e+03,1.813000000000000000e+03,1.827599999999999909e+03,1.836599999999999909e+03,1.847400000000000091e+03,1.851900000000000091e+03,1.859299999999999955e+03,1.857299999999999955e+03,1.857400000000000091e+03,1.875700000000000045e+03,1.895000000000000000e+03,1.899400000000000091e+03,1.902900000000000091e+03
236.83,261.69,286.55,311.41,336.27,361.13,385.99,410.85,435.71,448.36,461,473.65,479.69,485.73,487.95,484.55,482.09,483.51,493.86,502.49,526.24,549.99,564.7,585.38,606.06,615.8,633.05,650.3,664.19,679.5,692.96,709.61,726.26,742.91,759.56,776.21,785.06,794.44,800.51,808.29,816.07,822.82,829.58,839.17,848.76,860.88,873,885.12,898.79,912.46,919.52,927.04,933.48,937.23,932.09,936.57,927.63,918.7,909.76,905.61,901.46,887.82,856.86,868.13,948,950.54,961.24,966.22,983.3,985.69,1000.2,997.17,1001.8,1007.3,996.21,995.54
1210.5,1174,1178.4,1167.8,1164.6,1165.2,1161,1166.1,1141.4,1131.5,1103.8,1111.3,1122.5,1126.4,1073.9,1114.5,1112,1054.2,1050.2,1065.2,1033.9,1027.5,1071,1076,1083.1,1092.6,1102.1,1067.8,1069.9,1056.3,1063.5,1070.8,1075.7,1079.5,1077.3,1086.9,1089.1,1102.2,1115.2,1128.2,1126.3,1124.4,1122.5,1133,1129.6,1118.1,1107,1159.4,1151.5,1143.6,1135.7,1131.7,1127.7,1123.7,1119.7,1115.8,1111.8,1107.8,1103.8,1099.4,1095,1134,1126.5,1118.9,1111.4,1097.7,1091.2,1083.2,1075.1,1066.4,1069.6,1067,1064.4,1061.8,1079.7,1089.9
9.381799999999999500e+02,9.022799999999999727e+02,8.938300000000000409e+02,8.826799999999999500e+02,8.696599999999999682e+02,8.663600000000000136e+02,8.604199999999999591e+02,8.527899999999999636e+02,8.571900000000000546e+02,8.488500000000000227e+02,8.483600000000000136e+02,8.468899999999999864e+02,8.465000000000000000e+02,8.521900000000000546e+02,8.466200000000000045e+02,8.457699999999999818e+02,8.440499999999999545e+02,8.423400000000000318e+02,8.414600000000000364e+02,8.438999999999999773e+02,8.463300000000000409e+02,8.487699999999999818e+02,8.543400000000000318e+02,8.604199999999999591e+02,8.664900000000000091e+02,8.725700000000000500e+02,8.741399999999999864e+02,8.795499999999999545e+02,8.879400000000000546e+02,8.963400000000000318e+02,9.047400000000000091e+02,9.090299999999999727e+02,9.181200000000000045e+02,9.342300000000000182e+02,9.503400000000000318e+02,9.664500000000000455e+02,9.742999999999999545e+02,9.821599999999999682e+02,9.900099999999999909e+02,9.978600000000000136e+02,9.957799999999999727e+02,1.001000000000000000e+03,9.978099999999999454e+02,1.012000000000000000e+03,1.013700000000000045e+03,1.025400000000000091e+03,1.057099999999999909e+03,1.088599999999999909e+03,1.133099999999999909e+03,1.123099999999999909e+03,1.113099999999999909e+03,1.107299999999999955e+03,1.101500000000000000e+03,1.101799999999999955e+03,1.099799999999999955e+03,1.098700000000000045e+03,1.097599999999999909e+03,1.095099999999999909e+03,1.102900000000000091e+03,1.129900000000000091e+03,1.139099999999999909e+03,1.151799999999999955e+03,1.144000000000000000e+03,1.157299999999999955e+03,1.146099999999999909e+03,1.147099999999999909e+03,1.150299999999999955e+03,1.137000000000000000e+03,1.133799999999999955e+03,1.144799999999999955e+03,1.149500000000000000e+03,1.148900000000000091e+03,1.158400000000000091e+03,1.152400000000000091e+03,1.153099999999999909e+03,1.152299999999999955e+03
318.51,314.85,321.11,314.61,317.73,314.02,303.01,305.64,302.77,299.79,299.98,300.17,297.94,297.38,306.46,303.71,320.6,332.72,319.25,323.52,328.58,350.2,327.57,300.06,336.37,336.47,372.18,336.87,340.15,324.94,319.34,332.27,326.44,336.77,352.94,366.65,355.56,336.55,334.64,326.02,324.72,331.07,301.21,308.44,308.42,325.71,309.5,304.26,316.43,323,312.03,318.95,319.31,366.96,365.35,363.73,362.12,360.5,358.89,359.57,360.25,315.92,307.72,306.48,334.08,334.01,333.93,318.09,326.38,328,320.15,326.22,305.91,291.06,291.8,281.31
1684.6,1671.3,1655.9,1639,1615.5,1592.4,1586.8,1573.4,1559.1,1546.2,1530.3,1514.4,1512.4,1502.4,1492.1,1485.3,1470.6,1471.9,1453.5,1456.3,1439.3,1442.3,1430.2,1423.2,1407.2,1403.9,1400.3,1409.8,1408.9,1407.5,1405.9,1404.8,1405.7,1400.5,1401.8,1407.7,1410.6,1412,1414,1407.4,1407.1,1403.8,1405.5,1403,1404.7,1414.2,1400.5,1416.6,1413.2,1408.9,1413.8,1411.7,1417,1425.8,1429.6,1423,1439,1448.4,1458.6,1461.5,1465.3,1470.9,1475.1,1482.6,1493.8,1501.6,1509.3,1526.7,1533.9,1534.8,1537.7,1539.1,1546.2,1544.7,1546,1538.7
1124,1144.7,1155.6,1170.5,1187.8,1261,1217.4,1209.5,1238.7,1230.4,1221.6,1198.6,1184.8,1151.1,1184.8,1135.1,1143.4,1166.4,1189.5,1198.1,1173.2,1169.7,1155.2,1144,1151.2,1168.7,1170.5,1200.2,1181.4,1201.5,1233.5,1253.2,1263.5,1267.8,1265.7,1271.4,1275.2,1277.9,1285.8,1301.7,1315.6,1326.5,1331,1329.5,1340.1,1341.2,1339.9,1337.3,1340.6,1340.3,1339.4,1345.2,1348.4,1363.5,1378.1,1396.8,1408.5,1421.3,1419.1,1421.4,1422.8,1424.4,1431.8,1439.7,1454.3,1472.5,1488.4,1498.4,1510.3,1493.9,1497.5,1497.4,1490.9,1495.5,1490.6,1485.8
1009,968.69,967.7,918.93,870.16,847.13,828.61,824.88,817.48,815.8,812.93,789.4,778.37,745.67,712.96,680.57,674.64,668.71,641.21,611.08,677.66,661.12,644.58,628.04,611.5,588.6,565.7,564.75,566.49,572.56,578.63,589.32,600.01,534,467.99,401.99,335.98,326.02,322.67,316.28,304.92,271.8,238.68,217.32,195.95,174.58,171.51,171.8,169.33,186.39,203.45,220.5,237.56,254.62,264.48,279.63,294.79,309.94,325.1,340.26,345.81,366.56,387.3,448.82,510.33,520.39,500.24,494.93,489.63,483.77,477.92,472.07,466.21,460.36,437.67,429.39
9.845299999999999727e+02,9.606599999999999682e+02,9.437200000000000273e+02,9.299299999999999500e+02,9.244900000000000091e+02,9.302300000000000182e+02,9.448500000000000227e+02,9.572699999999999818e+02,9.763300000000000409e+02,9.914099999999999682e+02,1.011200000000000045e+03,1.043000000000000000e+03,1.064099999999999909e+03,1.068599999999999909e+03,1.072200000000000045e+03,1.074400000000000091e+03,1.030500000000000000e+03,1.057299999999999955e+03,1.036799999999999955e+03,1.022200000000000045e+03,1.004799999999999955e+03,9.907699999999999818e+02,9.779500000000000455e+02,9.576000000000000227e+02,9.597799999999999727e+02,9.581900000000000546e+02,9.656799999999999500e+02,9.699199999999999591e+02,9.774099999999999682e+02,1.001200000000000045e+03,1.007500000000000000e+03,1.016100000000000023e+03,1.017000000000000000e+03,1.018399999999999977e+03,9.964199999999999591e+02,9.889600000000000364e+02,9.703899999999999864e+02,1.041599999999999909e+03,9.367100000000000364e+02,9.305700000000000500e+02,9.213099999999999454e+02,9.175800000000000409e+02,9.095199999999999818e+02,9.001900000000000546e+02,8.994299999999999500e+02,8.947699999999999818e+02,8.963500000000000227e+02,8.892899999999999636e+02,8.955099999999999909e+02,9.070900000000000318e+02,9.149199999999999591e+02,9.361499999999999773e+02,9.391900000000000546e+02,9.558500000000000227e+02,9.657999999999999545e+02,9.785299999999999727e+02,9.869099999999999682e+02,1.013000000000000000e+03,1.056799999999999955e+03,1.009399999999999977e+03,1.005200000000000045e+03,1.001100000000000023e+03,9.969400000000000546e+02,9.927899999999999636e+02,9.834500000000000455e+02,9.780199999999999818e+02,9.790499999999999545e+02,9.762999999999999545e+02,9.647200000000000273e+02,9.683500000000000227e+02,9.658099999999999454e+02,9.551799999999999500e+02,9.480299999999999727e+02,9.399500000000000455e+02,9.318700000000000045e+02,9.195599999999999454e+02
1182.9,1200,1211.8,1208,1203.9,1216.1,1258,1306.3,1255.3,1262.5,1262.4,1372.6,1381,1385.1,1378,1376.2,1376.7,1377.2,1381.5,1375.7,1384.3,1394.4,1370.3,1366.4,1375.2,1396.8,1399.9,1380.7,1378.5,1372.7,1344,1350.1,1343.2,1327.6,1313.3,1305.8,1291.9,1286.6,1279.4,1270,1269.5,1269,1268.4,1264.4,1258.8,1256.1,1256.6,1256.8,1263.8,1265.3,1268.9,1269.3,1249.7,1257.2,1239.7,1240,1235.1,1237,1242.3,1248.8,1245.8,1248.5,1248.9,1247.9,1244.1,1241.2,1240.1,1244,1245.8,1245.7,1245.5,1247.2,1247.8,1249.2,1249.2,1244.5
277.2,280.71,284.22,287.73,250.46,249.56,252.21,245.81,230.78,230.27,224.68,219.31,220.62,225.15,215.9,214.29,214.51,221.64,226.29,227.53,236.91,242.94,243.73,257.11,259.58,270.05,253.22,256.83,254.13,255.36,251.32,250.15,261.1,247.01,248.83,249.89,255.67,239.41,242.62,247.63,242.89,252.45,249.35,241.02,262.95,250.62,266.53,284.37,282.93,279.56,281.56,282.84,287.25,290.81,296.12,301.96,305.09,306.49,313.76,322.64,323.93,343.09,348.91,343.22,354.25,357.19,368.17,357.76,368.78,379.67,402.98,406.04,418.32,431.64,449.15,463.69
1414.1,1415,1415.5,1415.9,1416.4,1424.7,1430.4,1433.1,1435.8,1436.8,1437.8,1455.2,1453.6,1451.9,1449.3,1446.7,1444.1,1454.3,1451.8,1418.9,1386,1487.9,1497.9,1501.1,1505.8,1512.7,1506.2,1499.7,1518.3,1528.2,1540.5,1542.8,1546.8,1558.1,1570.7,1575,1579.2,1580.2,1586.8,1592.8,1592.4,1599.9,1595,1589.6,1588.4,1600.9,1594.5,1605.5,1613.1,1621.5,1625.2,1640.9,1645,1651.9,1648.9,1641.7,1648.6,1646.7,1654.7,1658.2,1660.7,1662,1671,1680.2,1679.1,1688.6,1716.7,1728.6,1727.2,1739.6,1754.5,1755.8,1757.1,1758.4,1759.6,1760.9
1040,1036.4,1043.1,1045,1044.9,1046.7,1052,1056,1051.5,1056.4,1058.8,1058,1053.2,1052.2,1050.5,1049.9,1051.2,1054.3,1052.6,1050.1,1052.1,1053.7,1048.4,1037.8,1034,1017.5,1021.4,1007.1,995,998.04,1001.1,1004.1,1008.2,1011.4,1013.4,1013.4,1013.5,999.17,990.88,972.2,989.74,980.27,970.8,959.4,948,946.01,939.35,944.35,971.13,971.08,971.03,970.98,970.93,970.88,975.15,975.9,982.72,989.53,996.34,1006.5,1013.6,1020.7,1024.7,1046.1,1067.5,1040.1,1050.2,1085.7,1079.3,1073,1066.7,1074.5,1082.4,1090.2,1093.7,1099.4
1573,1573.1,1574.1,1575.5,1576.6,1578,1574.8,1579,1584.2,1572.3,1587.3,1587.3,1586.6,1587.9,1586.8,1591.1,1578.9,1558,1568.6,1576.6,1580.9,1590.6,1581.8,1588.4,1590,1567.3,1566.6,1561.5,1560,1586.6,1557.9,1551.3,1551.6,1557.2,1556.9,1554.1,1549.5,1565.2,1542,1541.3,1531.5,1536,1519.5,1528.2,1527.2,1525.7,1520.5,1521.3,1529.6,1516.9,1519.1,1519.2,1514.8,1511.5,1512.5,1516.4,1504,1506.5,1509.6,1508.5,1539.1,1513.7,1510.6,1519.1,1532.6,1518.1,1514.9,1517.4,1518,1514.7,1521.2,1517.4,1516.9,1516.6,1517.6,1520.8
635.98,638.61,641.24,643.87,662.34,680.8,611.67,624.98,681.5,670.69,640.12,594.08,594.55,595.03,597.17,599.3,605.76,600.88,609.46,602.94,642.73,720.24,813.15,904.21,910.04,930.49,908.88,939.51,931.26,955.84,964.4,958.52,968.23,945.43,945.77,995.51,916.75,929.14,962.57,940.12,950.7,982.08,990.63,1007.8,1012.2,1018.2,1022.3,1045.3,1054.5,1073,1089,1093.3,1110.8,1111.1,1094.5,1073.2,1091.9,1095.6,1092.6,1093,1094.8,1091.1,1089.3,1091.5,1097.4,1080.2,1114.6,1115.4,1144.8,1135.7,1147.8,1152.8,1168.9,1198.4,1192.2,1195.8
730.33,712.82,695.32,677.81,700.89,697.12,693.35,701.18,709.95,718.72,727.48,726.35,716.43,706.9,699.66,705.88,698.35,665.14,672.13,714.77,750.02,777.04,833.62,834.23,834.33,835.05,832.8,830.54,906.45,953.81,956.3,957.21,958.12,977.76,961.46,960.35,962.57,954.37,963.62,951.94,946.23,946.11,946,942.64,965.17,946.81,935.25,971.8,981.79,991.79,1001.8,1011.8,1021.8,1001.8,981.73,1002,1006,1010,1006.3,1004.2,1002,1002.8,1001.9,1000.9,996.44,991.93,987.42,982.92,978.41,981.11,986.44,977.46,962.11,946.76,931.42,916.07
725.06,724.74,724.41,724.09,734.84,743.05,751.25,852.6,856.24,859.89,863.54,874.53,885.53,901.44,913.43,898.59,883.75,879.85,798.46,746.99,695.51,724.37,733.45,742.52,717.73,686.94,639.52,592.11,609.36,611.39,613.43,583.28,553.81,524.33,487.75,485.32,482.88,487.2,491.51,445.64,434.44,447.5,460.57,473.63,486.69,464.18,441.67,419.15,410.74,402.32,393.91,385.49,377.08,357.63,338.19,316.76,307.12,297.48,293.82,296.24,298.66,312.01,325.35,338.69,335.38,332.07,328.76,325.46,322.15,344.7,350.1,323.7,297.29,270.89,244.48,218.07
