1568.5,1561.1,1563.7,1559.6,1549.2,1540.2,1534.3,1521.1,1517.2,1500.6,1487.1,1480.1,1472.8,1468.3,1462.4,1460.6,1464,1458.1,1461.4,1443.3,1428.3,1444.7,1431.5,1434.1,1433.6,1431.4,1429.6,1396.4,1374,1420.6,1386.6,1434,1350.8,1337.2,1329.3,1322,1314.7,1307.5,1287.5,1281.3,1266.1,1271.6,1262.6,1227.7,1231,1216.2,1214.6,1195.1,1184.9,1169.2,1150.8,1151.4,1152.1,1149.4,1147.5,1153.9,1153.5,1156.1,1170.4,1169.9,1196.4,1221.4,1232.5,1248.5,1254.5,1267.7,1281,1287.1,1314.1,1335.7,1357.3,1369.6,1383.2,1396.8,1410.4,1424
1.048200000000000045e+03,1.044299999999999955e+03,1.074900000000000091e+03,1.099200000000000045e+03,1.086700000000000045e+03,1.074599999999999909e+03,1.062400000000000091e+03,1.050299999999999955e+03,1.038200000000000045e+03,1.028099999999999909e+03,1.028299999999999955e+03,9.946399999999999864e+02,9.729500000000000455e+02,9.512599999999999909e+02,9.336299999999999955e+02,9.160000000000000000e+02,9.086399999999999864e+02,9.115000000000000000e+02,9.403600000000000136e+02,9.249700000000000273e+02,9.095700000000000500e+02,9.487500000000000000e+02,9.497899999999999636e+02,9.674099999999999682e+02,9.648400000000000318e+02,9.622799999999999727e+02,9.597100000000000364e+02,1.018600000000000023e+03,1.001299999999999955e+03,1.038900000000000091e+03,1.042000000000000000e+03,1.003200000000000045e+03,1.046500000000000000e+03,1.063799999999999955e+03,1.081099999999999909e+03,9.502899999999999636e+02,1.036099999999999909e+03,1.122000000000000000e+03,1.207799999999999955e+03,1.230700000000000045e+03,1.253599999999999909e+03,1.276400000000000091e+03,1.286099999999999909e+03,1.295799999999999955e+03,1.305500000000000000e+03,1.315200000000000045e+03,1.318299999999999955e+03,1.284500000000000000e+03,1.250599999999999909e+03,1.216799999999999955e+03,1.183000000000000000e+03,1.191700000000000045e+03,1.200400000000000091e+03,1.209000000000000000e+03,1.217700000000000045e+03,1.231299999999999955e+03,1.245400000000000091e+03,1.249700000000000045e+03,1.269500000000000000e+03,1.288400000000000091e+03,1.307400000000000091e+03,1.334099999999999909e+03,1.360599999999999909e+03,1.362599999999999909e+03,1.393000000000000000e+03,1.408400000000000091e+03,1.453000000000000000e+03,1.470500000000000000e+03,1.482200000000000045e+03,1.508099999999999909e+03,1.530799999999999955e+03,1.581700000000000045e+03,1.610799999999999955e+03,1.652900000000000091e+03,1.686500000000000000e+03,1.699900000000000091e+03
1728.8,1728.8,1728.9,1725.9,1718.7,1714.4,1705.4,1700.2,1700.4,1699,1696.3,1696.3,1704.5,1710.2,1715.9,1721.8,1727.7,1733.6,1739.4,1745.3,1718.2,1718.8,1698.5,1774.8,1782.3,1789.8,1797.3,1792.6,1797.9,1803.3,1808.7,1814,1805.7,1816,1813.5,1824.4,1821.3,1823.1,1824.7,1825.6,1848.2,1817.1,1811.9,1815.2,1819.8,1814,1814.3,1806.1,1788.5,1761.6,1750.7,1764.4,1774.4,1789,1763.7,1754.4,1753.9,1770.1,1766.7,1770.3,1772,1775.6,1775.2,1772.5,1769.8,1750.3,1765.8,1766.4,1767,1756,1747.7,1770.5,1749.3,1772.7,1791.2,1762.1
721.34,712.23,748.64,776.24,800.68,809.89,800.96,816.42,821.93,801.45,818.24,836.61,851.09,857.33,878,880.75,872.66,865.34,877.13,851.88,848.13,837.16,810.44,830.37,846.29,837.14,852.88,817.66,782.99,737.27,749.08,738.35,736.45,740.63,734.17,693.47,714.37,733.22,718.08,738.55,789.05,763.58,738.11,732.89,747.87,737.43,726.98,716.53,706.08,681.7,657.32,632.93,614.46,595.99,570.74,536.46,515.21,493.96,463.71,454.97,441.5,428.03,413.81,399.58,385.36,375.07,364.78,352.05,339.32,321.9,312.15,298.34,282.61,266.08,247.7,241.27
1356.8,1349.4,1345.4,1341.6,1318.3,1343.5,1320.4,1297.3,1274.2,1279.1,1299.8,1350.3,1333.3,1321,1347.5,1334.6,1321.7,1303.9,1293.2,1274.3,1255.4,1236.5,1226.6,1216.8,1226.2,1234.5,1246.1,1298.5,1350.8,1310.4,1294.9,1296.2,1262.5,1253.7,1217.6,1238.4,1217.8,1204.6,1184.1,1169.5,1154.9,1166.3,1206,1245.6,1302.6,1264,1266.7,1269.5,1272.3,1271.4,1276.7,1310.2,1272.3,1261.9,1292.1,1297.3,1274.3,1251.3,1232.3,1199.5,1143.8,1093.1,1087.5,1090,1096.3,1095.4,1133.5,1154.7,1172.6,1172.4,1172.1,1171.9,1161.4,1158.3,1155.3,1159.6
883.98,882.28,869.8,884.59,902.26,922.39,942.51,960.32,954.93,968.76,961.47,954.17,946.88,945.53,934.85,947.58,927.18,935.35,932.1,929.06,934.63,940.21,952.19,998.28,946.19,926.08,918.13,836.3,823.32,801.65,753.6,770.05,772.08,765.02,773.75,751.49,755.56,780.18,754.46,750.54,768.01,782.73,787.45,800.86,799.12,806.11,811.52,838.21,898.38,897.23,896.07,894.91,893.75,850.5,854.01,857.53,861.04,864.56,868.07,865.58,881.73,910.21,926.46,980,995.78,1011.7,1037.1,989.79,1021.4,1096.6,1091.5,1093.2,1112.2,1122.4,1079.6,1144.9
848.69,854.48,851.7,844.88,842.56,840.24,837.92,838.67,836.64,843.56,842.78,842,841.23,844.29,843.26,843.56,838.75,837.8,840.87,837.2,837.46,837.73,833.85,834.56,825.55,825.12,825.84,824.17,822.12,820.31,817.77,818.74,819.02,819.65,814.06,807.65,804.01,802.99,800.08,800.96,798.62,795.58,791.49,789.09,786.17,784.74,785.02,773.56,779.69,776.15,772.61,769.07,765.53,760.69,758.47,756.25,758.26,756.79,755.33,757.19,758.65,753.55,754.11,753.47,754.24,754.77,751,750.39,751.56,751.37,753.87,748.28,747.82,747.35,746.88,746.42
8.256799999999999500e+02,8.475700000000000500e+02,8.006200000000000045e+02,7.991299999999999955e+02,7.976399999999999864e+02,7.961499999999999773e+02,8.783600000000000136e+02,9.081599999999999682e+02,9.233600000000000136e+02,9.265299999999999727e+02,9.297000000000000455e+02,9.356200000000000045e+02,9.305199999999999818e+02,9.481000000000000227e+02,9.545599999999999454e+02,9.766799999999999500e+02,9.814400000000000546e+02,9.814800000000000182e+02,9.651100000000000136e+02,9.859500000000000455e+02,9.859600000000000364e+02,9.783700000000000045e+02,1.001399999999999977e+03,9.980000000000000000e+02,9.389900000000000091e+02,9.445599999999999454e+02,9.849800000000000182e+02,9.795800000000000409e+02,9.910099999999999909e+02,9.863099999999999454e+02,9.365199999999999818e+02,9.781900000000000546e+02,9.684800000000000182e+02,9.777500000000000000e+02,9.758500000000000227e+02,9.742799999999999727e+02,9.815399999999999636e+02,9.820099999999999909e+02,9.743099999999999454e+02,9.673400000000000318e+02,9.907000000000000455e+02,9.647200000000000273e+02,1.010500000000000000e+03,1.015700000000000045e+03,9.631900000000000546e+02,1.045900000000000091e+03,1.052700000000000045e+03,1.081500000000000000e+03,1.088000000000000000e+03,1.103299999999999955e+03,1.134299999999999955e+03,1.172799999999999955e+03,1.195099999999999909e+03,1.218700000000000045e+03,1.235099999999999909e+03,1.250099999999999909e+03,1.255299999999999955e+03,1.257200000000000045e+03,1.270599999999999909e+03,1.271400000000000091e+03,1.287599999999999909e+03,1.301099999999999909e+03,1.307799999999999955e+03,1.329799999999999955e+03,1.342000000000000000e+03,1.360299999999999955e+03,1.380099999999999909e+03,1.395200000000000045e+03,1.408400000000000091e+03,1.428200000000000045e+03,1.439799999999999955e+03,1.456500000000000000e+03,1.468099999999999909e+03,1.465799999999999955e+03,1.473500000000000000e+03,1.475799999999999955e+03
1468.4,1455.8,1442.1,1429.8,1431.4,1420.1,1420.6,1414.1,1407.6,1401.1,1393.9,1387.8,1384.2,1374.8,1316.8,1361.6,1350.3,1338.9,1339.7,1329.5,1319.4,1340.2,1317.4,1313.7,1312.2,1313.7,1302.6,1303.6,1304.2,1288.8,1264.6,1286,1301.7,1311.9,1299.1,1286.3,1294.4,1302.5,1309.2,1316.2,1334,1325.5,1355.8,1342.4,1360.7,1359.8,1358.9,1381.7,1390.3,1360.8,1379.1,1373.2,1374.5,1402.7,1393.8,1398.3,1407.7,1384.6,1401,1397.3,1393.7,1390.1,1404.2,1409,1413.8,1418.6,1419.4,1433.9,1442.8,1441.6,1447.5,1452,1460.5,1464.3,1466,1467.7
1904.5,1903.3,1902.1,1900.9,1899.7,1899.3,1918.7,1911.5,1907.4,1923.7,1940.5,1942,1943.6,1945.1,1946.6,1923.2,1918.2,1913.3,1908.3,1880.9,1906,1916.5,1896.9,1889.6,1882.4,1875.2,1867.9,1875.1,1882.3,1890.9,1899.5,1908.1,1916.8,1907.2,1897.7,1888.2,1892.7,1897.2,1901.7,1906.2,1907,1907.7,1908.5,1909.3,1919.5,1907.5,1907.9,1908.3,1908.8,1904.9,1901,1904.9,1901.4,1915.8,1912,1897.1,1905,1900.8,1902.1,1910.7,1907.2,1910.7,1910.6,1906.7,1900.8,1897.1,1892.3,1893.6,1895.3,1889.1,1878.4,1875.4,1875.1,1870,1856.9,1855.8
1183,1190.4,1175.3,1176.7,1171.9,1154.8,1140.1,1151.9,1098,1092,1086.2,1099.1,1101.9,1110.4,1113.8,1124,1140.7,1148.1,1193.8,1218.7,1243.6,1270.4,1277.8,1267.5,1309.2,1312.5,1331.6,1298.6,1326.2,1323.1,1314.7,1320.1,1305,1307.3,1296.5,1288.3,1291.5,1296.2,1284.7,1288.8,1295.3,1303.8,1295.7,1299.1,1300.1,1306.3,1307.5,1305.5,1303.6,1301.7,1254.8,1269.9,1233.1,1197.5,1118.7,1047.9,1004.1,981.06,977.21,976.02,975.37,963.63,963.24,959.12,950.86,942.6,969.98,997.35,1040.9,1084.4,1115.6,1143.2,1170.7,1184.1,1197.4,1210.8
972.95,974.54,971.58,974.77,971.18,967.81,973.12,977.83,976.62,976.1,971.65,972.44,971.88,972.13,970.53,968.99,971.5,975.28,972.81,974.6,979.41,991.44,1020.8,1029.9,1048.5,1049.7,1045.3,1044.8,1042.1,1041.4,1031.4,1049.1,1066.9,1066.9,1077.1,1080.9,1083.9,1083.8,1087.6,1086.3,1113.4,1054.2,1048.2,1036.5,1032.9,1031,1032.5,1042.6,1043.8,1039.3,1028.7,1037.2,1038.4,1048.4,1042.3,1023.2,1021.5,1032.5,1125.3,1134.4,1139.1,1139.2,1132,1125.4,1114,1092.9,1080.9,1082.3,1060.6,1026.6,1036.6,1031.2,1033.1,1045.8,1065.5,1058.7
679,685.01,680.34,682.1,683.02,683.93,678.24,681.41,690.95,688.2,690.53,699.26,697.74,699.57,704.47,680.05,715.49,726.87,731.41,739.13,752.63,767.23,780.96,804.1,821.02,837.95,854.87,863.23,876.86,886.36,885.98,904.07,905.23,910.37,927.55,944.73,927.97,944.92,961.87,968.06,983.74,977.84,981.49,992.61,1015.1,1028.8,1036.5,1044.2,1045.1,1069.5,1078.7,1089.6,1081.5,1082.7,1090.9,1130.5,1145.3,1137.5,1147.9,1184.3,1196.5,1193.4,1202.2,1216.5,1227.3,1232.1,1247.3,1262.1,1284.8,1302,1293,1311.8,1324.9,1347.4,1352.9,1369.5
1201,1200.3,1190.1,1170.8,1168.1,1165.8,1175.1,1179.2,1177.2,1160.5,1172.2,1173.3,1157.7,1157.7,1156.1,1130,1107.1,1133.8,1099,1115.7,1107,1141.6,1125.8,1098.8,1109.2,1122.1,1136.3,1125,1135.7,1160.9,1134.2,1161,1183.3,1185,1188.6,1185.5,1210.8,1228.7,1253.5,1270.2,1260.7,1252.3,1253.2,1259.2,1259.2,1244.4,1276.8,1273.6,1276.3,1273.2,1271.2,1265.4,1268.3,1296.1,1296.4,1272.6,1319,1332.4,1321.7,1331.2,1350.9,1364.7,1400.1,1382.5,1415.5,1454.3,1486.8,1495.3,1503.3,1511.3,1519.3,1536.2,1545,1546.4,1548.5,1574.4
8.421399999999999864e+02,8.416200000000000045e+02,8.070299999999999727e+02,7.949800000000000182e+02,7.890199999999999818e+02,7.713500000000000227e+02,7.711900000000000546e+02,7.661599999999999682e+02,7.611299999999999955e+02,7.561000000000000227e+02,7.546599999999999682e+02,7.518799999999999955e+02,7.581399999999999864e+02,7.577999999999999545e+02,7.632500000000000000e+02,7.687000000000000455e+02,7.826200000000000045e+02,7.800199999999999818e+02,7.824299999999999500e+02,7.889500000000000455e+02,7.919299999999999500e+02,7.878099999999999454e+02,7.944500000000000455e+02,8.051699999999999591e+02,8.132799999999999727e+02,8.177799999999999727e+02,8.237599999999999909e+02,8.234500000000000455e+02,8.186499999999999773e+02,8.227999999999999545e+02,8.015399999999999636e+02,7.967500000000000000e+02,8.080199999999999818e+02,8.082599999999999909e+02,8.059900000000000091e+02,8.027500000000000000e+02,8.028799999999999955e+02,8.013500000000000227e+02,8.065900000000000318e+02,8.022000000000000455e+02,8.050499999999999545e+02,8.085800000000000409e+02,8.100000000000000000e+02,8.081499999999999773e+02,8.122999999999999545e+02,8.105499999999999545e+02,8.087899999999999636e+02,8.086299999999999955e+02,8.061000000000000227e+02,8.078700000000000045e+02,7.980199999999999818e+02,8.011599999999999682e+02,7.927200000000000273e+02,7.862100000000000364e+02,7.837400000000000091e+02,7.803500000000000227e+02,7.891499999999999773e+02,7.888500000000000227e+02,7.812400000000000091e+02,7.881200000000000045e+02,7.783700000000000045e+02,7.751900000000000546e+02,7.717400000000000091e+02,7.618200000000000500e+02,7.621200000000000045e+02,7.561699999999999591e+02,7.617599999999999909e+02,7.430599999999999454e+02,7.475499999999999545e+02,7.429800000000000182e+02,7.443899999999999864e+02,7.460800000000000409e+02,7.578600000000000136e+02,7.603700000000000045e+02,7.526499999999999773e+02,7.518700000000000045e+02
772.96,769.87,785.06,810.26,807.53,811.65,836.94,837.59,838.23,842.39,840.07,837.75,835.42,833.1,830.78,812.01,802.82,812.54,815.21,824.48,831.2,829.02,833.23,834.1,840.18,845.92,815.65,825.9,810.76,799.01,796.2,795.36,793.9,789.36,777.6,770.73,775,764.89,764.28,774.21,782.05,776.05,765.8,762.27,758.74,774.28,781.35,782.13,777.53,761.42,754.22,745.43,737.37,751.25,764.97,760.72,751.92,753.67,751.64,749.61,747.59,739.28,709.55,718.01,726.47,734.93,743.39,745.36,747.33,749.3,751.27,753.24,765.73,778.22,790.71,803.2
1.306100000000000136e+02,1.352599999999999909e+02,1.577899999999999920e+02,1.545399999999999920e+02,1.606100000000000136e+02,1.720900000000000034e+02,1.394000000000000057e+02,1.438600000000000136e+02,1.483300000000000125e+02,1.527899999999999920e+02,2.251699999999999875e+02,2.321999999999999886e+02,2.335999999999999943e+02,2.533400000000000034e+02,2.550099999999999909e+02,2.566899999999999977e+02,2.614100000000000250e+02,2.721100000000000136e+02,2.457100000000000080e+02,2.926100000000000136e+02,3.026100000000000136e+02,3.042200000000000273e+02,2.829900000000000091e+02,3.069100000000000250e+02,3.136100000000000136e+02,3.340299999999999727e+02,3.203399999999999750e+02,3.338999999999999773e+02,3.573700000000000045e+02,3.609700000000000273e+02,3.722500000000000000e+02,3.759100000000000250e+02,3.818199999999999932e+02,3.892400000000000091e+02,3.966299999999999955e+02,4.218799999999999955e+02,4.235099999999999909e+02,4.130000000000000000e+02,4.378899999999999864e+02,4.346800000000000068e+02,4.321800000000000068e+02,4.557099999999999795e+02,4.843199999999999932e+02,4.794700000000000273e+02,4.927699999999999818e+02,4.891299999999999955e+02,5.175099999999999909e+02,5.161000000000000227e+02,5.301100000000000136e+02,5.321399999999999864e+02,5.478099999999999454e+02,5.506900000000000546e+02,5.584900000000000091e+02,5.727999999999999545e+02,5.868999999999999773e+02,6.086299999999999955e+02,6.242899999999999636e+02,6.287899999999999636e+02,6.411299999999999955e+02,6.577699999999999818e+02,6.734199999999999591e+02,7.014299999999999500e+02,6.875099999999999909e+02,7.138600000000000136e+02,7.246100000000000136e+02,7.289600000000000364e+02,7.401499999999999773e+02,7.516599999999999682e+02,7.696900000000000546e+02,7.769700000000000273e+02,7.900599999999999454e+02,7.993400000000000318e+02,8.089600000000000364e+02,8.164700000000000273e+02,8.377000000000000455e+02,8.337799999999999727e+02
6.850099999999999909e+02,6.862200000000000273e+02,6.880399999999999636e+02,6.863899999999999864e+02,6.910399999999999636e+02,6.979099999999999682e+02,7.087699999999999818e+02,7.090700000000000500e+02,7.200700000000000500e+02,7.266799999999999500e+02,7.262599999999999909e+02,7.211000000000000227e+02,7.333799999999999955e+02,7.276599999999999682e+02,7.255299999999999727e+02,7.099800000000000182e+02,7.096299999999999955e+02,7.071200000000000045e+02,7.062100000000000364e+02,7.088600000000000136e+02,6.938500000000000227e+02,6.920199999999999818e+02,6.924500000000000455e+02,6.837000000000000455e+02,6.928700000000000045e+02,6.970000000000000000e+02,6.921900000000000546e+02,6.994299999999999500e+02,7.041000000000000227e+02,7.027100000000000364e+02,7.120199999999999818e+02,7.181299999999999955e+02,7.172400000000000091e+02,7.287799999999999727e+02,7.243400000000000318e+02,7.295900000000000318e+02,7.338999999999999773e+02,7.354199999999999591e+02,7.445099999999999909e+02,7.483500000000000227e+02,7.510000000000000000e+02,7.611900000000000546e+02,7.643700000000000045e+02,7.757200000000000273e+02,7.761200000000000045e+02,7.774199999999999591e+02,7.835000000000000000e+02,7.935000000000000000e+02,7.942200000000000273e+02,7.964299999999999500e+02,7.983799999999999955e+02,7.954400000000000546e+02,7.966299999999999955e+02,7.958300000000000409e+02,7.918899999999999864e+02,7.986599999999999682e+02,8.035599999999999454e+02,8.111299999999999955e+02,8.181499999999999773e+02,8.265299999999999727e+02,8.288999999999999773e+02,8.372500000000000000e+02,8.486499999999999773e+02,8.513400000000000318e+02,8.676399999999999864e+02,8.774500000000000455e+02,8.849900000000000091e+02,9.020199999999999818e+02,9.098600000000000136e+02,9.173999999999999773e+02,9.306100000000000136e+02,9.327799999999999727e+02,9.328400000000000318e+02,9.439900000000000091e+02,9.476399999999999864e+02,9.429700000000000273e+02
